Canais ouvinte Lojas;Canais envio Lojas;Canais ouvinte Fabrica;Canais envio Fabrica
Loja 1 - CDD;CDD - Loja 1;Fabrica 1 - CDD;CDD - Fabrica 1
Loja 2 - CDD;CDD - Loja 2;Fabrica 2 - CDD;CDD - Fabrica 2
Loja 3 - CDD;CDD - Loja 3;Fabrica 3 - CDD;CDD - Fabrica 3
Loja 4 - CDD;CDD - Loja 4;Fabrica 4 - CDD;CDD - Fabrica 4
Loja 5 - CDD;CDD - Loja 5;Fabrica 5 - CDD;CDD - Fabrica 5
Loja 6 - CDD;CDD - Loja 6;Fabrica 6 - CDD;CDD - Fabrica 6
Loja 7 - CDD;CDD - Loja 7;Fabrica 7 - CDD;CDD - Fabrica 7
Loja 8 - CDD;CDD - Loja 8;Fabrica 8 - CDD;CDD - Fabrica 8
Loja 9 - CDD;CDD - Loja 9;Fabrica 9 - CDD;CDD - Fabrica 9
Loja 10 - CDD;CDD - Loja 10;Fabrica 10 - CDD;CDD - Fabrica 10
Loja 11 - CDD;CDD - Loja 11;Fabrica 11 - CDD;CDD - Fabrica 11
Loja 12 - CDD;CDD - Loja 12;Fabrica 12 - CDD;CDD - Fabrica 12
Loja 13 - CDD;CDD - Loja 13;Fabrica 13 - CDD;CDD - Fabrica 13
Loja 14 - CDD;CDD - Loja 14;Fabrica 14 - CDD;CDD - Fabrica 14
Loja 15 - CDD;CDD - Loja 15;Fabrica 15 - CDD;CDD - Fabrica 15
Loja 16 - CDD;CDD - Loja 16;Fabrica 16 - CDD;CDD - Fabrica 16
Loja 17 - CDD;CDD - Loja 17;Fabrica 17 - CDD;CDD - Fabrica 17
Loja 18 - CDD;CDD - Loja 18;Fabrica 18 - CDD;CDD - Fabrica 18
Loja 19 - CDD;CDD - Loja 19;Fabrica 19 - CDD;CDD - Fabrica 19
Loja 20 - CDD;CDD - Loja 20;Fabrica 20 - CDD;CDD - Fabrica 20
Loja 21 - CDD;CDD - Loja 21;Fabrica 21 - CDD;CDD - Fabrica 21
Loja 22 - CDD;CDD - Loja 22;Fabrica 22 - CDD;CDD - Fabrica 22
Loja 23 - CDD;CDD - Loja 23;Fabrica 23 - CDD;CDD - Fabrica 23
Loja 24 - CDD;CDD - Loja 24;Fabrica 24 - CDD;CDD - Fabrica 24
Loja 25 - CDD;CDD - Loja 25;Fabrica 25 - CDD;CDD - Fabrica 25
Loja 26 - CDD;CDD - Loja 26;Fabrica 26 - CDD;CDD - Fabrica 26
